,State,Commodity,Time,Total Value ($US),Abbrevation
0,Alabama,360410 Fireworks,2016-01-01,29602090,AL
1,Alabama,360410 Fireworks,2017-01-01,19396430,AL
2,Alabama,360410 Fireworks,2018-01-01,26399895,AL
3,Alabama,360410 Fireworks,2019-01-01,28353392,AL
4,Alabama,360410 Fireworks,2020-01-01,23141950,AL
5,Alabama,360410 Fireworks,2021-01-01,12182078,AL
6,Alaska,360410 Fireworks,2016-01-01,109001,AK
7,Alaska,360410 Fireworks,2017-01-01,226399,AK
8,Alaska,360410 Fireworks,2018-01-01,231243,AK
9,Arizona,360410 Fireworks,2016-01-01,718000,AZ
10,Arizona,360410 Fireworks,2017-01-01,1034060,AZ
11,Arizona,360410 Fireworks,2018-01-01,1294404,AZ
12,Arizona,360410 Fireworks,2019-01-01,1042197,AZ
13,Arizona,360410 Fireworks,2020-01-01,1415936,AZ
14,Arizona,360410 Fireworks,2021-01-01,751640,AZ
15,Arkansas,360410 Fireworks,2016-01-01,5808578,AR
16,Arkansas,360410 Fireworks,2017-01-01,2628217,AR
17,Arkansas,360410 Fireworks,2018-01-01,3956657,AR
18,Arkansas,360410 Fireworks,2019-01-01,3007191,AR
19,Arkansas,360410 Fireworks,2020-01-01,3800572,AR
20,Arkansas,360410 Fireworks,2021-01-01,2100336,AR
21,California,360410 Fireworks,2016-01-01,14067642,CA
22,California,360410 Fireworks,2017-01-01,13000442,CA
23,California,360410 Fireworks,2018-01-01,18402996,CA
24,California,360410 Fireworks,2019-01-01,17732810,CA
25,California,360410 Fireworks,2020-01-01,14968906,CA
26,California,360410 Fireworks,2021-01-01,5893441,CA
27,Colorado,360410 Fireworks,2016-01-01,765963,CO
28,Colorado,360410 Fireworks,2017-01-01,879850,CO
29,Colorado,360410 Fireworks,2018-01-01,789824,CO
30,Colorado,360410 Fireworks,2019-01-01,650888,CO
31,Colorado,360410 Fireworks,2020-01-01,825313,CO
32,Colorado,360410 Fireworks,2021-01-01,388155,CO
33,Connecticut,360410 Fireworks,2016-01-01,328714,CT
34,Connecticut,360410 Fireworks,2017-01-01,432540,CT
35,Connecticut,360410 Fireworks,2018-01-01,337954,CT
36,Connecticut,360410 Fireworks,2019-01-01,509653,CT
37,Connecticut,360410 Fireworks,2020-01-01,459680,CT
38,Connecticut,360410 Fireworks,2021-01-01,229605,CT
39,Florida,360410 Fireworks,2016-01-01,16666207,FL
40,Florida,360410 Fireworks,2017-01-01,18065772,FL
41,Florida,360410 Fireworks,2018-01-01,15931113,FL
42,Florida,360410 Fireworks,2019-01-01,16711138,FL
43,Florida,360410 Fireworks,2020-01-01,12022629,FL
44,Florida,360410 Fireworks,2021-01-01,4461091,FL
45,Georgia,360410 Fireworks,2016-01-01,436063,GA
46,Georgia,360410 Fireworks,2017-01-01,138007,GA
47,Georgia,360410 Fireworks,2018-01-01,426309,GA
48,Georgia,360410 Fireworks,2019-01-01,421266,GA
49,Georgia,360410 Fireworks,2020-01-01,764976,GA
50,Georgia,360410 Fireworks,2021-01-01,631432,GA
51,Hawaii,360410 Fireworks,2016-01-01,807483,HI
52,Hawaii,360410 Fireworks,2017-01-01,672925,HI
53,Hawaii,360410 Fireworks,2018-01-01,568458,HI
54,Hawaii,360410 Fireworks,2019-01-01,655480,HI
55,Hawaii,360410 Fireworks,2020-01-01,554955,HI
56,Idaho,360410 Fireworks,2016-01-01,589311,ID
57,Idaho,360410 Fireworks,2017-01-01,585801,ID
58,Idaho,360410 Fireworks,2018-01-01,477691,ID
59,Idaho,360410 Fireworks,2019-01-01,759796,ID
60,Idaho,360410 Fireworks,2020-01-01,812962,ID
61,Idaho,360410 Fireworks,2021-01-01,352596,ID
62,Illinois,360410 Fireworks,2016-01-01,2461423,IL
63,Illinois,360410 Fireworks,2017-01-01,1530614,IL
64,Illinois,360410 Fireworks,2018-01-01,1390698,IL
65,Illinois,360410 Fireworks,2019-01-01,3097163,IL
66,Illinois,360410 Fireworks,2020-01-01,2746868,IL
67,Illinois,360410 Fireworks,2021-01-01,1829695,IL
68,Indiana,360410 Fireworks,2016-01-01,16652693,IN
69,Indiana,360410 Fireworks,2017-01-01,16374560,IN
70,Indiana,360410 Fireworks,2018-01-01,18239800,IN
71,Indiana,360410 Fireworks,2019-01-01,14470363,IN
72,Indiana,360410 Fireworks,2020-01-01,14005011,IN
73,Indiana,360410 Fireworks,2021-01-01,6649006,IN
74,Iowa,360410 Fireworks,2016-01-01,1742428,IA
75,Iowa,360410 Fireworks,2017-01-01,1303879,IA
76,Iowa,360410 Fireworks,2018-01-01,2609111,IA
77,Iowa,360410 Fireworks,2019-01-01,2198849,IA
78,Iowa,360410 Fireworks,2020-01-01,1119641,IA
79,Iowa,360410 Fireworks,2021-01-01,108650,IA
80,Kansas,360410 Fireworks,2016-01-01,12911925,KS
81,Kansas,360410 Fireworks,2017-01-01,12247314,KS
82,Kansas,360410 Fireworks,2018-01-01,18610498,KS
83,Kansas,360410 Fireworks,2019-01-01,16099349,KS
84,Kansas,360410 Fireworks,2020-01-01,14684427,KS
85,Kansas,360410 Fireworks,2021-01-01,8413999,KS
86,Kentucky,360410 Fireworks,2016-01-01,2596400,KY
87,Kentucky,360410 Fireworks,2017-01-01,2405186,KY
88,Kentucky,360410 Fireworks,2018-01-01,2438346,KY
89,Kentucky,360410 Fireworks,2019-01-01,827564,KY
90,Kentucky,360410 Fireworks,2020-01-01,1254978,KY
91,Kentucky,360410 Fireworks,2021-01-01,544586,KY
92,Louisiana,360410 Fireworks,2016-01-01,1702419,LA
93,Louisiana,360410 Fireworks,2017-01-01,1082455,LA
94,Louisiana,360410 Fireworks,2018-01-01,1066447,LA
95,Louisiana,360410 Fireworks,2019-01-01,1290998,LA
96,Louisiana,360410 Fireworks,2020-01-01,2095682,LA
97,Louisiana,360410 Fireworks,2021-01-01,901738,LA
98,Maine,360410 Fireworks,2016-01-01,539235,ME
99,Maine,360410 Fireworks,2017-01-01,809437,ME
100,Maine,360410 Fireworks,2018-01-01,638882,ME
101,Maine,360410 Fireworks,2019-01-01,673825,ME
102,Maine,360410 Fireworks,2020-01-01,359297,ME
103,Maine,360410 Fireworks,2021-01-01,131687,ME
104,Maryland,360410 Fireworks,2016-01-01,1229453,MD
105,Maryland,360410 Fireworks,2017-01-01,1256016,MD
106,Maryland,360410 Fireworks,2018-01-01,903650,MD
107,Maryland,360410 Fireworks,2019-01-01,1957307,MD
108,Maryland,360410 Fireworks,2020-01-01,598454,MD
109,Maryland,360410 Fireworks,2021-01-01,719134,MD
110,Massachusetts,360410 Fireworks,2016-01-01,80129,MA
111,Massachusetts,360410 Fireworks,2017-01-01,80953,MA
112,Massachusetts,360410 Fireworks,2018-01-01,185087,MA
113,Massachusetts,360410 Fireworks,2019-01-01,164121,MA
114,Massachusetts,360410 Fireworks,2020-01-01,534024,MA
115,Michigan,360410 Fireworks,2016-01-01,8833036,MI
116,Michigan,360410 Fireworks,2017-01-01,7236063,MI
117,Michigan,360410 Fireworks,2018-01-01,7491151,MI
118,Michigan,360410 Fireworks,2019-01-01,7810634,MI
119,Michigan,360410 Fireworks,2020-01-01,7619099,MI
120,Michigan,360410 Fireworks,2021-01-01,3287095,MI
121,Minnesota,360410 Fireworks,2016-01-01,419674,MN
122,Minnesota,360410 Fireworks,2017-01-01,484924,MN
123,Minnesota,360410 Fireworks,2018-01-01,872548,MN
124,Minnesota,360410 Fireworks,2019-01-01,642277,MN
125,Minnesota,360410 Fireworks,2020-01-01,961300,MN
126,Minnesota,360410 Fireworks,2021-01-01,29313,MN
127,Mississippi,360410 Fireworks,2016-01-01,2910675,MS
128,Mississippi,360410 Fireworks,2017-01-01,2069296,MS
129,Mississippi,360410 Fireworks,2018-01-01,2225561,MS
130,Mississippi,360410 Fireworks,2019-01-01,2258550,MS
131,Mississippi,360410 Fireworks,2020-01-01,2969119,MS
132,Mississippi,360410 Fireworks,2021-01-01,555513,MS
133,Missouri,360410 Fireworks,2016-01-01,42662332,MO
134,Missouri,360410 Fireworks,2017-01-01,42274580,MO
135,Missouri,360410 Fireworks,2018-01-01,53918481,MO
136,Missouri,360410 Fireworks,2019-01-01,51088748,MO
137,Missouri,360410 Fireworks,2020-01-01,51835944,MO
138,Missouri,360410 Fireworks,2021-01-01,26746992,MO
139,Montana,360410 Fireworks,2016-01-01,1572964,MT
140,Montana,360410 Fireworks,2017-01-01,1636271,MT
141,Montana,360410 Fireworks,2018-01-01,2452552,MT
142,Montana,360410 Fireworks,2019-01-01,2826581,MT
143,Montana,360410 Fireworks,2020-01-01,2380566,MT
144,Montana,360410 Fireworks,2021-01-01,956437,MT
145,Nebraska,360410 Fireworks,2016-01-01,18873198,NE
146,Nebraska,360410 Fireworks,2017-01-01,11182825,NE
147,Nebraska,360410 Fireworks,2018-01-01,7824307,NE
148,Nebraska,360410 Fireworks,2019-01-01,6648462,NE
149,Nebraska,360410 Fireworks,2020-01-01,6831504,NE
150,Nebraska,360410 Fireworks,2021-01-01,3375957,NE
151,Nevada,360410 Fireworks,2016-01-01,6051183,NV
152,Nevada,360410 Fireworks,2017-01-01,7548350,NV
153,Nevada,360410 Fireworks,2018-01-01,8921663,NV
154,Nevada,360410 Fireworks,2019-01-01,7366040,NV
155,Nevada,360410 Fireworks,2020-01-01,5768449,NV
156,Nevada,360410 Fireworks,2021-01-01,5773151,NV
157,New Hampshire,360410 Fireworks,2016-01-01,2228863,NH
158,New Hampshire,360410 Fireworks,2017-01-01,2097088,NH
159,New Hampshire,360410 Fireworks,2018-01-01,1978039,NH
160,New Hampshire,360410 Fireworks,2019-01-01,698641,NH
161,New Hampshire,360410 Fireworks,2020-01-01,738995,NH
162,New Hampshire,360410 Fireworks,2021-01-01,362949,NH
163,New Jersey,360410 Fireworks,2016-01-01,1001430,NJ
164,New Jersey,360410 Fireworks,2017-01-01,1248003,NJ
165,New Jersey,360410 Fireworks,2018-01-01,3498669,NJ
166,New Jersey,360410 Fireworks,2019-01-01,1981527,NJ
167,New Jersey,360410 Fireworks,2020-01-01,2612250,NJ
168,New Jersey,360410 Fireworks,2021-01-01,280648,NJ
169,New Mexico,360410 Fireworks,2016-01-01,211141,NM
170,New Mexico,360410 Fireworks,2017-01-01,223390,NM
171,New Mexico,360410 Fireworks,2018-01-01,193637,NM
172,New Mexico,360410 Fireworks,2019-01-01,104134,NM
173,New Mexico,360410 Fireworks,2020-01-01,236735,NM
174,New Mexico,360410 Fireworks,2021-01-01,131655,NM
175,New York,360410 Fireworks,2016-01-01,3138765,NY
176,New York,360410 Fireworks,2017-01-01,2841791,NY
177,New York,360410 Fireworks,2018-01-01,3103837,NY
178,New York,360410 Fireworks,2019-01-01,2251057,NY
179,New York,360410 Fireworks,2020-01-01,3368009,NY
180,New York,360410 Fireworks,2021-01-01,1546390,NY
181,North Carolina,360410 Fireworks,2016-01-01,276128,NC
182,North Carolina,360410 Fireworks,2017-01-01,197652,NC
183,North Carolina,360410 Fireworks,2018-01-01,275165,NC
184,North Carolina,360410 Fireworks,2019-01-01,513090,NC
185,North Dakota,360410 Fireworks,2016-01-01,2654136,ND
186,North Dakota,360410 Fireworks,2017-01-01,1913692,ND
187,North Dakota,360410 Fireworks,2018-01-01,1680911,ND
188,North Dakota,360410 Fireworks,2019-01-01,2199618,ND
189,North Dakota,360410 Fireworks,2020-01-01,2209584,ND
190,North Dakota,360410 Fireworks,2021-01-01,980664,ND
191,Ohio,360410 Fireworks,2016-01-01,28969003,OH
192,Ohio,360410 Fireworks,2017-01-01,26514838,OH
193,Ohio,360410 Fireworks,2018-01-01,23636198,OH
194,Ohio,360410 Fireworks,2019-01-01,31140380,OH
195,Ohio,360410 Fireworks,2020-01-01,29260325,OH
196,Ohio,360410 Fireworks,2021-01-01,16071093,OH
197,Oklahoma,360410 Fireworks,2016-01-01,2128409,OK
198,Oklahoma,360410 Fireworks,2017-01-01,1482712,OK
199,Oklahoma,360410 Fireworks,2018-01-01,1933966,OK
200,Oklahoma,360410 Fireworks,2019-01-01,1575292,OK
201,Oklahoma,360410 Fireworks,2020-01-01,1145901,OK
202,Oklahoma,360410 Fireworks,2021-01-01,486499,OK
203,Oregon,360410 Fireworks,2016-01-01,710164,OR
204,Oregon,360410 Fireworks,2017-01-01,891775,OR
205,Oregon,360410 Fireworks,2018-01-01,1341795,OR
206,Oregon,360410 Fireworks,2019-01-01,1494905,OR
207,Oregon,360410 Fireworks,2020-01-01,1315321,OR
208,Oregon,360410 Fireworks,2021-01-01,591434,OR
209,Pennsylvania,360410 Fireworks,2016-01-01,7563846,PA
210,Pennsylvania,360410 Fireworks,2017-01-01,8506912,PA
211,Pennsylvania,360410 Fireworks,2018-01-01,14542528,PA
212,Pennsylvania,360410 Fireworks,2019-01-01,15842819,PA
213,Pennsylvania,360410 Fireworks,2020-01-01,12740863,PA
214,Pennsylvania,360410 Fireworks,2021-01-01,6736289,PA
215,Puerto Rico,360410 Fireworks,2019-01-01,3512,PR
216,Rhode Island,360410 Fireworks,2017-01-01,138439,RI
217,Rhode Island,360410 Fireworks,2018-01-01,247992,RI
218,Rhode Island,360410 Fireworks,2019-01-01,22629,RI
219,Rhode Island,360410 Fireworks,2021-01-01,26424,RI
220,South Carolina,360410 Fireworks,2016-01-01,19483456,SC
221,South Carolina,360410 Fireworks,2017-01-01,18999940,SC
222,South Carolina,360410 Fireworks,2018-01-01,24564918,SC
223,South Carolina,360410 Fireworks,2019-01-01,18913998,SC
224,South Carolina,360410 Fireworks,2020-01-01,20753332,SC
225,South Carolina,360410 Fireworks,2021-01-01,13809613,SC
226,South Dakota,360410 Fireworks,2016-01-01,1542888,SD
227,South Dakota,360410 Fireworks,2017-01-01,914388,SD
228,South Dakota,360410 Fireworks,2018-01-01,1332329,SD
229,South Dakota,360410 Fireworks,2019-01-01,1916672,SD
230,South Dakota,360410 Fireworks,2020-01-01,2368591,SD
231,South Dakota,360410 Fireworks,2021-01-01,4020724,SD
232,Tennessee,360410 Fireworks,2016-01-01,7138557,TN
233,Tennessee,360410 Fireworks,2017-01-01,6690239,TN
234,Tennessee,360410 Fireworks,2018-01-01,7003917,TN
235,Tennessee,360410 Fireworks,2019-01-01,8806261,TN
236,Tennessee,360410 Fireworks,2020-01-01,7044736,TN
237,Tennessee,360410 Fireworks,2021-01-01,3376347,TN
238,Texas,360410 Fireworks,2016-01-01,17973475,TX
239,Texas,360410 Fireworks,2017-01-01,17158599,TX
240,Texas,360410 Fireworks,2018-01-01,16931495,TX
241,Texas,360410 Fireworks,2019-01-01,17435374,TX
242,Texas,360410 Fireworks,2020-01-01,16714499,TX
243,Texas,360410 Fireworks,2021-01-01,9361768,TX
244,Utah,360410 Fireworks,2016-01-01,3778233,UT
245,Utah,360410 Fireworks,2017-01-01,2671881,UT
246,Utah,360410 Fireworks,2018-01-01,3773807,UT
247,Utah,360410 Fireworks,2019-01-01,3149085,UT
248,Utah,360410 Fireworks,2020-01-01,3387747,UT
249,Utah,360410 Fireworks,2021-01-01,1883195,UT
250,Vermont,360410 Fireworks,2016-01-01,235655,VT
251,Vermont,360410 Fireworks,2017-01-01,355610,VT
252,Vermont,360410 Fireworks,2018-01-01,346753,VT
253,Vermont,360410 Fireworks,2019-01-01,186337,VT
254,Vermont,360410 Fireworks,2020-01-01,318784,VT
255,Virginia,360410 Fireworks,2016-01-01,677384,VA
256,Virginia,360410 Fireworks,2017-01-01,1113267,VA
257,Virginia,360410 Fireworks,2018-01-01,1649292,VA
258,Virginia,360410 Fireworks,2019-01-01,1426308,VA
259,Virginia,360410 Fireworks,2020-01-01,1520414,VA
260,Virginia,360410 Fireworks,2021-01-01,517576,VA
261,Washington,360410 Fireworks,2016-01-01,6420545,WA
262,Washington,360410 Fireworks,2017-01-01,9339828,WA
263,Washington,360410 Fireworks,2018-01-01,10739279,WA
264,Washington,360410 Fireworks,2019-01-01,10587756,WA
265,Washington,360410 Fireworks,2020-01-01,11966065,WA
266,Washington,360410 Fireworks,2021-01-01,5613285,WA
267,West Virginia,360410 Fireworks,2016-01-01,34047,WV
268,West Virginia,360410 Fireworks,2017-01-01,173825,WV
269,West Virginia,360410 Fireworks,2018-01-01,300212,WV
270,West Virginia,360410 Fireworks,2019-01-01,180721,WV
271,West Virginia,360410 Fireworks,2020-01-01,168831,WV
272,West Virginia,360410 Fireworks,2021-01-01,179820,WV
273,Wisconsin,360410 Fireworks,2016-01-01,8866292,WI
274,Wisconsin,360410 Fireworks,2017-01-01,8052014,WI
275,Wisconsin,360410 Fireworks,2018-01-01,10827106,WI
276,Wisconsin,360410 Fireworks,2019-01-01,7936230,WI
277,Wisconsin,360410 Fireworks,2020-01-01,6376219,WI
278,Wisconsin,360410 Fireworks,2021-01-01,3590450,WI
279,Wyoming,360410 Fireworks,2016-01-01,1655074,WY
280,Wyoming,360410 Fireworks,2017-01-01,1853759,WY
281,Wyoming,360410 Fireworks,2018-01-01,2565544,WY
282,Wyoming,360410 Fireworks,2019-01-01,2390366,WY
283,Wyoming,360410 Fireworks,2020-01-01,2208173,WY
284,Wyoming,360410 Fireworks,2021-01-01,606265,WY
